2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1740557124.131649
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1740557124.197507
File C:\Users\User\py3.12\Lib\site-packages\django\views\debug.py first seen with mtime 1740557124.3252783
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\base.py first seen with mtime 1740557124.1599724
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1740557124.19509
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1740557124.154283
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1740557124.212262
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1740557122.558563
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1740557124.1814675
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1740557124.291312
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1740557122.3676798
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\asgiref\sync.py first seen with mtime 1740557121.7168689
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1740557124.2884057
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1740557121.5246274
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1740557124.1272683
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1740557121.7158728
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1740557121.528351
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1740557122.0611012
File C:\Users\User\py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1740557124.30101
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1740557124.31845
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1740557124.1408608
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\apps\__init__.py first seen with mtime 1740557121.8359962
File C:\Users\User\py3.12\Lib\site-packages\django\shortcuts.py first seen with mtime 1740557121.834998
File C:\Users\User\py3.12\Lib\site-packages\django\core\__init__.py first seen with mtime 1740557124.1338174
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1740557124.1719916
File C:\Users\User\py3.12\Lib\site-packages\django\db\utils.py first seen with mtime 1740557124.1752682
File C:\Users\User\py3.12\Lib\site-packages\django\utils\formats.py first seen with mtime 1740557124.3124878
File C:\Users\User\py3.12\Lib\site-packages\django\utils\cache.py first seen with mtime 1740557124.3044689
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1740557121.5269961
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\forms\widgets.py first seen with mtime 1740557124.2352326
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\apps\config.py first seen with mtime 1740557121.8359962
File C:\Users\User\py3.12\Lib\site-packages\django\utils\log.py first seen with mtime 1740557124.317335
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1740557124.2176752
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1740557123.4015656
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1740557124.2924452
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1740557124.1963837
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\tree.py first seen with mtime 1740557124.3208365
File C:\Users\User\py3.12\Lib\site-packages\django\utils\timezone.py first seen with mtime 1740557124.3208365
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1740557124.1599724
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1740557124.317335
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1740557124.1765413
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1740557124.224633
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1740557124.1396673
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1740557124.154283
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1740557122.7998323
File C:\Users\User\py3.12\Lib\site-packages\django\views\__init__.py first seen with mtime 1740557124.3240018
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1740557124.1532845
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\static.py first seen with mtime 1740557124.2945495
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1740557121.5239282
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1740557122.366649
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1740557124.3078718
File C:\Users\User\py3.12\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1740557121.8379881
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1740557122.0640912
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1740557124.1467304
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1740557124.144416
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\constants.py first seen with mtime 1740557124.2087517
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1740557122.8019035
File C:\Users\User\py3.12\Lib\site-packages\django\template\base.py first seen with mtime 1740557124.281213
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1740557121.5256276
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1740557124.2200644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\move.py first seen with mtime 1740557124.150062
File C:\Users\User\py3.12\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1740557124.2293901
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1740557122.558563
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1740557124.1408608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1740557124.152127
File C:\Users\User\py3.12\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1740557124.3240018
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\__init__.py first seen with mtime 1740557124.1752682
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1740557122.0630946
File C:\Users\User\py3.12\Lib\site-packages\django\template\loader.py first seen with mtime 1740557124.2861698
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1740557124.2904406
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1740557124.2155025
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\locks.py first seen with mtime 1740557124.150062
File C:\Users\User\py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1740557124.1564608
File C:\Users\User\py3.12\Lib\site-packages\django\urls\utils.py first seen with mtime 1740557124.3021545
File C:\Users\User\py3.12\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1740557124.278946
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1740557121.528351
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1740557122.0650966
File C:\Users\User\py3.12\Lib\site-packages\django\views\i18n.py first seen with mtime 1740557124.3265386
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\database.py first seen with mtime 1740557124.1420724
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1740557123.874357
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1740557123.6154482
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1740557124.1479952
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1740557124.1374233
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1740557122.0630946
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1740557124.225683
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1740557124.1765413
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1740557122.0620978
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1740557124.177869
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\color.py first seen with mtime 1740557124.161052
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1740557124.306732
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1740557124.2935462
File C:\Users\User\py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1740557124.3055413
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1740557122.366649
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1740557124.1467304
